City,Street Address,Rate
New York City,Northern Boulevard,1.625
New York City,Broadway,2.0
New York City,41 Avenue,2.0
New York City,Woodhaven Boulevard,1.625
New York City,Dana Court,1.625
New York City,Metropolitan Avenue,1.625
New York City,Broadway,2.0
New York City,Woodside Avenue,1.625
New York City,Queens Boulevard,1.625
New York City,Saunders Street,1.625
New York City,67 Road,1.625
New York City,67 Drive,1.625
New York City,75 Street,1.625
New York City,Metropolitan Avenue,1.625
New York City,Queens Boulevard,1.625
New York City,Queens Boulevard,1.625
New York City,Roosevelt Avenue,1.625
New York City,95 Street,1.625
New York City,37 Avenue,1.625
New York City,Junction Boulevard,1.625
New York City,37 Avenue,1.625
New York City,Metropolitan Avenue,1.625
New York City,71 Avenue,1.625
New York City,102 Street,1.625
New York City,69 Lane,1.625
New York City,Grand Avenue,1.625
New York City,Baxter Avenue,2.0
New York City,71 Avenue,1.625
New York City,65 Street,1.625
New York City,College Point Boulevard,1.625
New York City,37 Avenue,1.625
New York City,Wetherole Street,1.625
New York City,Booth Street,1.625
New York City,63 Drive,1.625
New York City,Queens Boulevard,1.625
New York City,37 Avenue,2.0
New York City,74 Street,2.0
New York City,37 Road,2.0
New York City,74 Street,1.625
New York City,Metropolitan Avenue,1.625
New York City,Broadway,1.625
New York City,Queens Boulevard,1.625
New York City,Broadway,1.625
New York City,Beach 20 Street,1.625
New York City,67 Avenue,1.625
New York City,Queens Boulevard,1.625
New York City,Broadway,2.0
New York City,Baxter Avenue,2.0
New York City,Northern Boulevard,1.625
New York City,Queens Boulevard,1.625
New York City,Albion Avenue,1.625
New York City,45 Avenue,1.625
New York City,Roosevelt Avenue,1.625
New York City,College Point Boulevard,1.625
New York City,Grand Avenue,1.625
New York City,Queens Midtown Expressway,1.625
New York City,Mott Avenue,1.625
New York City,Beach 20 Street,1.625
New York City,Cornaga Avenue,1.625
New York City,Foam Place,1.625
New York City,Mott Avenue,1.625
New York City,108 Street,1.625
New York City,Queens Boulevard,1.625
New York City,77 Avenue,1.625
New York City,76 Road,1.625
New York City,37 Avenue,2.0
New York City,78 Street,2.0
New York City,Roosevelt Avenue,2.0
New York City,71 Street,1.625
New York City,Grand Avenue,1.625
New York City,62 Avenue,1.625
New York City,62 Drive,1.625
New York City,40 Road,1.625
New York City,41 Avenue,1.625
New York City,Queens Boulevard,1.625
New York City,69 Avenue,1.625
New York City,Kew Gardens Road,1.625
New York City,Ascan Avenue,2.0
New York City,Austin Street,1.625
New York City,37 Avenue,2.0
New York City,78 Street,2.0
New York City,Main Street,3.0
New York City,Sanford Avenue,3.0
New York City,64 Avenue,1.625
New York City,Queens Boulevard,1.625
New York City,Queens Boulevard,1.625
New York City,77 Avenue,1.625
New York City,69 Street,1.625
New York City,Grand Avenue,1.625
New York City,72 Street,1.625
New York City,Eliot Avenue,1.625
New York City,Northern Boulevard,1.625
New York City,Queens Boulevard,1.625
New York City,99 Street,1.625
New York City,Woodhaven Boulevard,1.625
New York City,54 Avenue,1.625
New York City,Queens Boulevard,1.625
New York City,77 Street,2.0
New York City,Roosevelt Avenue,2.0
New York City,Roosevelt Avenue,2.0
New York City,82 Street,2.0
New York City,41 Avenue,2.0
New York City,84 Street,1.625
New York City,Northern Boulevard,1.625
New York City,Austin Street,2.33
New York City,72 Road,2.33
New York City,87 Street,2.0
New York City,37 Avenue,2.0
New York City,Broadway,2.0
New York City,Baxter Avenue,2.0
New York City,Corona Avenue,1.625
New York City,Northern Boulevard,1.625
New York City,108 Street,1.625
New York City,40 Road,1.625
New York City,Junction Boulevard,1.625
New York City,Roosevelt Avenue,1.625
New York City,Woodhaven Boulevard,1.625
New York City,37 Avenue,1.625
New York City,New Haven Avenue,1.625
New York City,Beach 20 Street,1.625
New York City,Eliot Avenue,1.625
New York City,National Street,1.625
New York City,102 Street,1.625
New York City,103 Street,1.625
New York City,39 Avenue,1.625
New York City,82 Street,1.625
New York City,75 Road,1.625
New York City,76 Avenue,1.625
New York City,Northern Boulevard,1.625
New York City,108 Street,1.625
New York City,Woodhaven Boulevard,1.625
New York City,Hoffman Drive,1.25
New York City,64 Avenue,1.625
New York City,64 Road,1.625
New York City,Roosevelt Avenue,1.625
New York City,103 Street,1.625
New York City,39 Avenue,1.625
New York City,William Street,0.0
New York City,Atlantic Avenue,3.0
New York City,Smith Street,3.0
New York City,Boerum Place,3.0
New York City,Court Street,3.0
New York City,Atlantic Avenue,3.0
New York City,John Street,0.0
New York City,Fulton Street,0.0
New York City,57 Avenue,1.625
New York City,Water Street,6.0
New York City,Wall Street,4.5
New York City,Maiden Lane,6.0
New York City,Queens Boulevard,1.625
New York City,63 Avenue,1.625
New York City,66 Road,1.625
New York City,Baxter Avenue,2.0
New York City,Queens Boulevard *S LEG,2.33
New York City,Beach 20 Street,1.625
New York City,37 Avenue,1.625
New York City,Grenfell Street,1.625
New York City,Yellowstone Boulevard,1.625
New York City,Roosevelt Avenue,1.625
New York City,College Point Boulevard,1.625
New York City,Selfridge Street,1.625
New York City,Metropolitan Avenue,1.625
New York City,58 Avenue,1.25
New York City,63 Drive,1.625
New York City,Booth Street,1.625
New York City,Queens Boulevard,1.625
New York City,63 Road,1.625
New York City,97 Street,1.625
New York City,Grand Avenue,1.625
New York City,Beach 116 Street,1.625
New York City,Beach Channel Drive,1.625
New York City,Gleane Street,2.0
New York City,Roosevelt Avenue,2.0
New York City,Grand Avenue,1.625
New York City,Corona Avenue,1.625
New York City,Roosevelt Avenue,2.0
New York City,80 Street,2.0
New York City,37 Avenue,2.0
New York City,68 Road,1.625
New York City,Queens Boulevard,1.625
New York City,68 Drive,1.625
New York City,Northern Boulevard,1.625
New York City,Woodhaven Boulevard,1.625
New York City,111 Street,1.625
New York City,76 Road,1.625
New York City,Queens Boulevard,1.625
New York City,90 Street,1.625
New York City,73 Road,1.625
New York City,Ascan Avenue,2.0
New York City,Northern Boulevard,1.625
New York City,108 Street,1.625
New York City,83 Street,2.0
New York City,37 Avenue,2.0
New York City,84 Street,2.0
New York City,Eliot Avenue,1.625
New York City,Northern Boulevard,1.625
New York City,Broadway,1.625
New York City,70 Road,2.33
New York City,Queens Boulevard *S S/R,2.33
New York City,70 Avenue,2.33
New York City,Austin Street,2.33
New York City,Northern Boulevard,1.625
New York City,84 Street,1.625
New York City,41 Avenue,1.625
New York City,37 Road,2.0
New York City,77 Street,2.0
New York City,37 Avenue,2.0
New York City,83 Street,2.0
New York City,Roosevelt Avenue,2.0
New York City,95 Street,1.625
New York City,37 Avenue,1.625
New York City,94 Street,1.625
New York City,Metropolitan Avenue,1.625
New York City,Corona Avenue,1.625
New York City,55 Avenue,1.625
New York City,Queens Boulevard,1.625
New York City,82 Street,1.625
New York City,Eliot Avenue,1.625
New York City,Yellowstone Boulevard,1.625
New York City,74 Street,2.0
New York City,Northern Boulevard,1.625
New York City,102 Street,1.625
New York City,42 Avenue,1.625
New York City,Britton Avenue,1.625
New York City,Roosevelt Avenue,1.625
New York City,Case Street,1.625
New York City,37 Road,2.0
New York City,74 Street,2.0
New York City,69 Street,1.25
New York City,Metropolitan Avenue,1.625
New York City,75 Street,1.625
New York City,Grand Avenue,1.625
New York City,63 Road,1.625
New York City,97 Street,1.625
New York City,Junction Boulevard,1.625
New York City,104 Street,1.625
New York City,72 Street,1.625
New York City,Northern Boulevard,1.625
New York City,Water Street,3.0
New York City,Pearl Street,0.0
New York City,Hoyt Street,3.0
New York City,Atlantic Avenue,3.0
New York City,Spruce Street,6.0
New York City,Gold Street,6.0
New York City,Woodhaven Boulevard,1.625
New York City,63 Road,1.625
New York City,College Point Boulevard,1.625
New York City,Queens Boulevard *S S/R,2.33
New York City,69 Road,2.33
New York City,Austin Street,2.33
New York City,74 Street,2.0
New York City,37 Avenue,2.0
New York City,Broadway,2.0
New York City,73 Street,2.0
New York City,37 Avenue,2.0
New York City,Grand Avenue,1.625
New York City,65 Avenue,1.625
New York City,108 Street,1.625
New York City,64 Road,1.625
New York City,Alderton Street,1.625
New York City,63 Drive,1.625
New York City,35 Avenue,1.625
New York City,Junction Boulevard,1.625
New York City,Woodhaven Boulevard,1.625
New York City,Northern Boulevard,1.625
New York City,Northern Boulevard,1.625
New York City,Metropolitan Avenue,1.625
New York City,Corona Avenue,1.625
New York City,John Street,0.0
New York City,Henry Street,3.0
New York City,Cadman Plaza West,3.0
New York City,John Street,0.0
New York City,Front Street,4.5
New York City,Water Street,6.0
New York City,Canal Street,5.375
New York City,Eldridge Street,5.375
New York City,Pike Street,5.375
New York City,East Broadway,5.375
New York City,John Street,0.0
New York City,Murray Street,6.0
New York City,West Street,0.0
New York City,Barclay Street,0.0
New York City,Flatbush Avenue,3.0
New York City,DeKalb Avenue,3.0
New York City,Livingston Street,3.0
New York City,Nassau Street,0.0
New York City,71 Road,1.625
New York City,Metropolitan Avenue,1.625
New York City,74 Street,1.625
New York City,81 Street,1.625
New York City,Corona Avenue,1.625
New York City,Broadway,1.625
New York City,Eliot Avenue,1.625
New York City,Roosevelt Avenue,1.625
New York City,63 Drive,1.625
New York City,Queens Boulevard,1.625
New York City,Ann Street,0.0
New York City,Broadway,0.0
New York City,Pearl Street,6.0
New York City,Livingston Street,3.0
New York City,Atlantic Avenue,3.0
New York City,Pearl Street,0.0
New York City,Boerum Place,3.0
New York City,Court Street,3.0
New York City,State Street,3.0
New York City,Henry Street,3.0
New York City,Roosevelt Avenue,1.625
New York City,Corona Avenue,1.625
New York City,Yellowstone Boulevard,1.625
New York City,Elmhurst Avenue,1.625
New York City,Roosevelt Avenue,1.625
New York City,Northern Boulevard,1.625
New York City,Grenfell Street,1.625
New York City,Eliot Avenue,1.625
New York City,Baxter Avenue,2.0
New York City,Queens Boulevard,1.625
New York City,73 Road,1.625
New York City,89 Street,1.625
New York City,37 Avenue,1.625
New York City,Old Fulton Street,3.0
New York City,Broadway,0.0
New York City,Beaver Street,0.0
New York City,Clark Street,3.0
New York City,East Broadway,5.375
New York City,Willoughby Street,3.0
New York City,Lawrence Street,3.0
New York City,Bridge Street,3.0
New York City,Cadman Plaza West,3.0
New York City,Hanover Square,0.0
New York City,Ann Street,0.0
New York City,Division Street,5.375
New York City,Canal Street,5.375
New York City,Hoyt Street,3.0
New York City,Smith Street,3.0
New York City,William Street,0.0
New York City,63 Drive,1.625
New York City,108 Street,1.625
New York City,69 Street,1.625
New York City,National Street,1.625
New York City,102 Street,1.625
New York City,42 Avenue,1.625
New York City,Woodside Avenue,1.625
New York City,Broadway,2.0
New York City,Main Street,1.625
New York City,43 Avenue,1.625
New York City,Queens Boulevard,1.625
New York City,Corona Avenue,1.625
New York City,Roosevelt Avenue,1.625
New York City,Metropolitan Avenue,1.625
New York City,South Street,0.0
New York City,Nevins Street,3.0
New York City,Hanover Place,3.0
New York City,Front Street,3.0
New York City,Washington Street,3.0
New York City,State Street,0.0
New York City,Bridge Street,0.0
New York City,Whitehall Street,0.0
New York City,Fulton Street,0.0
New York City,Nassau Street,0.0
New York City,Atlantic Avenue,3.0
New York City,Front Street,3.0
New York City,Washington Street,3.0
New York City,Church Street,6.0
New York City,Spruce Street,6.0
New York City,Beaver Street,0.0
New York City,Church Street,5.375
New York City,Court Street,3.0
New York City,East Broadway,5.375
New York City,Pike Street,5.375
New York City,Montague Street,3.0
New York City,Canal Street,5.375
New York City,Joralemon Street,3.0
New York City,104 Street,1.625
New York City,78 Street,2.0
New York City,79 Street,2.0
New York City,Junction Boulevard,1.625
New York City,Roosevelt Avenue,1.625
New York City,72 Street,1.625
New York City,71 Road,2.33
New York City,Queens Boulevard,2.33
New York City,71 Avenue,2.33
New York City,Booth Memorial Avenue,1.625
New York City,136 Street,1.625
New York City,Broadway,1.625
New York City,82 Road,1.625
New York City,National Street,1.625
New York City,42 Avenue,1.625
New York City,Washington Street,3.0
New York City,Front STreet,3.0
New York City,Henry Street,3.0
New York City,West Street,0.0
New York City,Barclay Street,6.0
New York City,Fulton Street,0.0
New York City,Cliff Street,0.0
New York City,Water Street,6.0
New York City,John Street,6.0
New York City,Joralemon Street,3.0
New York City,Canal Street,5.375
New York City,Essex Street,5.375
New York City,Bayard Street,5.375
New York City,Gold Street,6.0
New York City,Fulton Street,0.0
New York City,Pearl Street,6.0
New York City,Remsen Street,3.0
New York City,Clinton Street,3.0
New York City,Montague Street,3.0
New York City,Whitehall Street,0.0
New York City,Bridge Street,0.0
New York City,Washington Street,3.0
New York City,Maiden Lane,4.5
New York City,Metropolitan Avenue,1.625
New York City,Main Street,3.0
New York City,76 Street,2.0
New York City,Broadway,2.0
New York City,37 Avenue,1.625
New York City,82 Street,2.0
New York City,Broadway,1.625
New York City,37 Avenue,1.625
New York City,90 Street,1.625
New York City,Roosevelt Avenue,1.625
New York City,Bowery,5.375
New York City,Baxter Avenue,2.0
New York City,93 Street,1.625
New York City,92 Street,1.625
New York City,Austin Street,1.625
New York City,63 Drive,1.625
New York City,76 Street,2.0
New York City,37 Avenue,2.0
New York City,64 Road,1.625
New York City,108 Street,1.625
New York City,63 Road,1.625
New York City,99 Street,1.625
New York City,102 Street,1.625
New York City,63 Drive,1.625
New York City,108 Street,1.625
